#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d45e169a0 JavaThread "Worker-603: Initialize workspace"        [_thread_blocked, id=37688, stack(0x000000f7c7300000,0x000000f7c7400000) (1024K)]
  0x0000023d4da774c0 JavaThread "Connection worker"                 [_thread_in_native, id=39044, stack(0x000000f7c7d00000,0x000000f7c7e00000) (1024K)]
  0x0000023d4d720920 JavaThread "Connection worker"                 [_thread_in_native, id=39356, stack(0x000000f7c7e00000,0x000000f7c7f00000) (1024K)]
  0x0000023d4ef84680 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=39884, stack(0x000000f7c7f00000,0x000000f7c8000000) (1024K)]
  0x0000023d4c459cd0 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=39840, stack(0x000000f7c8000000,0x000000f7c8100000) (1024K)]
  0x0000023d4c8cfd80 JavaThread "Worker-621: Initialize workspace"        [_thread_blocked, id=40064, stack(0x000000f7c7700000,0x000000f7c7800000) (1024K)]
  0x0000023d4eaf6d60 JavaThread "Connection worker"                 [_thread_in_native, id=40092, stack(0x000000f7c7900000,0x000000f7c7a00000) (1024K)]
  0x0000023d4ef83ff0 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=40116, stack(0x000000f7c8500000,0x000000f7c8600000) (1024K)]
  0x0000023d4ef84d10 JavaThread "Worker-638: Initialize workspace"        [_thread_blocked, id=40488, stack(0x000000f7c7100000,0x000000f7c7200000) (1024K)]
  0x0000023d4ef85a30 JavaThread "Connection worker"                 [_thread_in_native, id=40652, stack(0x000000f7c7b00000,0x000000f7c7c00000) (1024K)]
  0x0000023d4eda41a0 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=40712, stack(0x000000f7c8100000,0x000000f7c8200000) (1024K)]
  0x0000023d4c847680 JavaThread "Worker-671: Initialize workspace"        [_thread_blocked, id=36840, stack(0x000000f7c1400000,0x000000f7c1500000) (1024K)]
  0x0000023d4d03aed0 JavaThread "Worker-688: Initialize workspace"        [_thread_blocked, id=36064, stack(0x000000f7bc300000,0x000000f7bc400000) (1024K)]
  0x0000023d4eda6900 JavaThread "Worker-708: Initialize workspace"        [_thread_blocked, id=10520, stack(0x000000f7c7a00000,0x000000f7c7b00000) (1024K)]
  0x0000023d4c846960 JavaThread "Worker-720: Initialize workspace"        [_thread_blocked, id=37208, stack(0x000000f7c5300000,0x000000f7c5400000) (1024K)]
  0x0000023d4d71e1c0 JavaThread "Worker-732: Initialize workspace"        [_thread_blocked, id=36912, stack(0x000000f7c7800000,0x000000f7c7900000) (1024K)]
  0x0000023d45e17d50 JavaThread "Connection worker"                 [_thread_in_native, id=27300, stack(0x000000f7c8400000,0x000000f7c8500000) (1024K)]
  0x0000023d4c6712d0 JavaThread "Worker-751: Initialize workspace"        [_thread_blocked, id=26024, stack(0x000000f7c8200000,0x000000f7c8300000) (1024K)]
  0x0000023d4c671ff0 JavaThread "Worker-777: Initialize workspace"        [_thread_blocked, id=40420, stack(0x000000f7c8300000,0x000000f7c8400000) (1024K)]
  0x0000023d4eaf5320 JavaThread "Worker-790: Initialize workspace"        [_thread_blocked, id=34940, stack(0x000000f7bc200000,0x000000f7bc300000) (1024K)]
  0x0000023d4ee512e0 JavaThread "Worker-801: Initialize workspace"        [_thread_blocked, id=37960, stack(0x000000f7c2c00000,0x000000f7c2d00000) (1024K)]
  0x0000023d4f9f01d0 JavaThread "Worker-814: Initialize workspace"        [_thread_blocked, id=12312, stack(0x000000f7c8b00000,0x000000f7c8c00000) (1024K)]
  0x0000023d4c670c40 JavaThread "Worker-836: Initialize workspace"        [_thread_blocked, id=10404, stack(0x000000f7c9000000,0x000000f7c9100000) (1024K)]
  0x0000023d4c66ff20 JavaThread "Worker-844: Initialize workspace"        [_thread_blocked, id=37692, stack(0x000000f7c9100000,0x000000f7c9200000) (1024K)]
  0x0000023d4d71f570 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=9376, stack(0x000000f7c9a00000,0x000000f7c9b00000) (1024K)]
  0x0000023d69259060 JavaThread "Worker-874: Initialize workspace"        [_thread_blocked, id=37940, stack(0x000000f7c9200000,0x000000f7c9300000) (1024K)]
  0x0000023d4fc78e90 JavaThread "Worker-884: Initialize workspace"        [_thread_blocked, id=1980, stack(0x000000f7c6500000,0x000000f7c6600000) (1024K)]
  0x0000023d4c671960 JavaThread "Worker-896: Initialize workspace"        [_thread_blocked, id=4676, stack(0x000000f7c9300000,0x000000f7c9400000) (1024K)]
  0x0000023d4f9eee20 JavaThread "Worker-919: Initialize workspace"        [_thread_blocked, id=40572, stack(0x000000f7c9500000,0x000000f7c9600000) (1024K)]
  0x0000023d4c6705b0 JavaThread "Worker-927: Initialize workspace"        [_thread_blocked, id=37660, stack(0x000000f7c9400000,0x000000f7c9500000) (1024K)]
  0x0000023d6925c4e0 JavaThread "Worker-940: Initialize workspace"        [_thread_blocked, id=6568, stack(0x000000f7c9900000,0x000000f7c9a00000) (1024K)]
  0x0000023d4f9efb40 JavaThread "Connection worker"                 [_thread_in_native, id=10516, stack(0x000000f7c9d00000,0x000000f7c9e00000) (1024K)]
  0x0000023d694fbea0 JavaThread "Worker-962: Initialize workspace"        [_thread_blocked, id=40036, stack(0x000000f7c9b00000,0x000000f7c9c00000) (1024K)]
  0x0000023d4f9f0ef0 JavaThread "Connection worker"                 [_thread_in_native, id=38704, stack(0x000000f7c8d00000,0x000000f7c8e00000) (1024K)]
  0x0000023d4c824fd0 JavaThread "Connection worker"                 [_thread_in_native, id=33228, stack(0x000000f7ca200000,0x000000f7ca300000) (1024K)]
  0x0000023d4f1750b0 JavaThread "pool-135-thread-1"                 [_thread_blocked, id=4268, stack(0x000000f7ca500000,0x000000f7ca600000) (1024K)]
  0x0000023d4f175740 JavaThread "pool-148-thread-1"                 [_thread_blocked, id=38776, stack(0x000000f7cb100000,0x000000f7cb200000) (1024K)]
  0x0000023d691e3370 JavaThread "pool-155-thread-1"                 [_thread_blocked, id=36984, stack(0x000000f7cb700000,0x000000f7cb800000) (1024K)]
  0x0000023d4fde3e40 JavaThread "Connection worker"                 [_thread_in_native, id=12892, stack(0x000000f7c7c00000,0x000000f7c7d00000) (1024K)]
  0x0000023d45b5b850 JavaThread "pool-163-thread-1"                 [_thread_blocked, id=10724, stack(0x000000f7cdc00000,0x000000f7cdd00000) (1024K)]
  0x0000023d4d03a1b0 JavaThread "Connection worker"                 [_thread_in_native, id=20684, stack(0x000000f7ca400000,0x000000f7ca500000) (1024K)]
  0x0000023d69259d80 JavaThread "pool-166-thread-1"                 [_thread_blocked, id=4168, stack(0x000000f7cb300000,0x000000f7cb400000) (1024K)]
  0x0000023d69250d00 JavaThread "Connection worker"                 [_thread_in_native, id=13712, stack(0x000000f7c9600000,0x000000f7c9700000) (1024K)]
  0x0000023d69019380 JavaThread "pool-193-thread-1"                 [_thread_blocked, id=35744, stack(0x000000f7cb900000,0x000000f7cba00000) (1024K)]
  0x0000023d4fde37b0 JavaThread "Worker-985: Initialize workspace"        [_thread_blocked, id=32172, stack(0x000000f7cea00000,0x000000f7ceb00000) (1024K)]
  0x0000023d88eda100 JavaThread "Connection worker"                 [_thread_in_native, id=39552, stack(0x000000f7c9f00000,0x000000f7ca000000) (1024K)]
  0x0000023d68c23b90 JavaThread "Connection worker"                 [_thread_in_native, id=40620, stack(0x000000f7ca600000,0x000000f7ca700000) (1024K)]
  0x0000023d4f9ee790 JavaThread "pool-230-thread-1"                 [_thread_blocked, id=4328, stack(0x000000f7ba900000,0x000000f7baa00000) (1024K)]
  0x0000023d691e2650 JavaThread "pool-231-thread-1"                 [_thread_blocked, id=40128, stack(0x000000f7bb000000,0x000000f7bb100000) (1024K)]
  0x0000023d4f9ef4b0 JavaThread "Connection worker"                 [_thread_blocked, id=27240, stack(0x000000f7ca100000,0x000000f7ca200000) (1024K)]
  0x0000023d69018cf0 JavaThread "pool-236-thread-1"                 [_thread_blocked, id=36672, stack(0x000000f7cb500000,0x000000f7cb600000) (1024K)]
  0x0000023d694fb810 JavaThread "Worker-1018: Initialize Workspace"        [_thread_blocked, id=28960, stack(0x000000f7cc100000,0x000000f7cc200000) (1024K)]
  0x0000023d69017940 JavaThread "ProjectImportProgressReporter" daemon [_thread_blocked, id=12688, stack(0x000000f7cba00000,0x000000f7cbb00000) (1024K)]
  0x0000023d6901a730 JavaThread "Exec process"                      [_thread_in_native, id=15688, stack(0x000000f7cdd00000,0x000000f7cde00000) (1024K)]
  0x0000023d691e4db0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19008, stack(0x000000f7cb200000,0x000000f7cb300000) (1024K)]
  0x0000023d4d8c2ac0 JavaThread "Connection worker"                 [_thread_blocked, id=8688, stack(0x000000f7cda00000,0x000000f7cdb00000) (1024K)]
  0x0000023d4eaf66d0 JavaThread "pool-256-thread-1"                 [_thread_blocked, id=6288, stack(0x000000f7ce400000,0x000000f7ce500000) (1024K)]
  0x0000023d4f6e5310 JavaThread "Exec process"                      [_thread_in_native, id=11316, stack(0x000000f7c5200000,0x000000f7c5300000) (1024K)]
  0x0000023d8e3e51b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=33408, stack(0x000000f7ca900000,0x000000f7caa00000) (1024K)]
  0x0000023d896cfb80 JavaThread "Connection worker"                 [_thread_blocked, id=9632, stack(0x000000f7c6600000,0x000000f7c6700000) (1024K)]
  0x0000023d89a39b20 JavaThread "pool-283-thread-1"                 [_thread_blocked, id=33888, stack(0x000000f7c9800000,0x000000f7c9900000) (1024K)]
  0x0000023d4c825660 JavaThread "Connection worker"                 [_thread_blocked, id=38988, stack(0x000000f7cd500000,0x000000f7cd600000) (1024K)]
  0x0000023d694ff320 JavaThread "pool-284-thread-1"                 [_thread_blocked, id=36304, stack(0x000000f7ce500000,0x000000f7ce600000) (1024K)]
  0x0000023d6925aaa0 JavaThread "Exec process"                      [_thread_in_native, id=34492, stack(0x000000f7ce600000,0x000000f7ce700000) (1024K)]
  0x0000023d692596f0 JavaThread "Connection worker"                 [_thread_blocked, id=10288, stack(0x000000f7bc800000,0x000000f7bc900000) (1024K)]
  0x0000023d8e3e5ed0 JavaThread "pool-286-thread-1"                 [_thread_blocked, id=35040, stack(0x000000f7c4300000,0x000000f7c4400000) (1024K)]
  0x0000023d4f6e59a0 JavaThread "Connection worker"                 [_thread_blocked, id=22508, stack(0x000000f7c0000000,0x000000f7c0100000) (1024K)]
  0x0000023d8e3e3e00 JavaThread "pool-287-thread-1"                 [_thread_blocked, id=33276, stack(0x000000f7caa00000,0x000000f7cab00000) (1024K)]
  0x0000023d4f6e66c0 JavaThread "Connection worker"                 [_thread_in_native, id=38236, stack(0x000000f7c1800000,0x000000f7c1900000) (1024K)]
  0x0000023d4f6e6d50 JavaThread "pool-288-thread-1"                 [_thread_blocked, id=38732, stack(0x000000f7cb400000,0x000000f7cb500000) (1024K)]
  0x0000023d4f172950 JavaThread "Exec process Thread 2"             [_thread_blocked, id=35068, stack(0x000000f7cb000000,0x000000f7cb100000) (1024K)]
  0x0000023d896cee60 JavaThread "Connection worker"                 [_thread_blocked, id=27976, stack(0x000000f7c3800000,0x000000f7c3900000) (1024K)]
  0x0000023d8e3e6560 JavaThread "pool-292-thread-1"                 [_thread_blocked, id=21520, stack(0x000000f7c8700000,0x000000f7c8800000) (1024K)]
  0x0000023d6925a410 JavaThread "Exec process"                      [_thread_in_native, id=34772, stack(0x000000f7c9c00000,0x000000f7c9d00000) (1024K)]
  0x0000023d89576670 JavaThread "Exec process Thread 2"             [_thread_blocked, id=6764, stack(0x000000f7cb800000,0x000000f7cb900000) (1024K)]
  0x0000023d4fc77450 JavaThread "Exec process"                      [_thread_in_native, id=1832, stack(0x000000f7c8600000,0x000000f7c8700000) (1024K)]
  0x0000023d4c828450 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31364, stack(0x000000f7c8c00000,0x000000f7c8d00000) (1024K)]
  0x0000023d4fc760a0 JavaThread "Exec process"                      [_thread_in_native, id=32400, stack(0x000000f7c8900000,0x000000f7c8a00000) (1024K)]
  0x0000023d88edb4b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18664, stack(0x000000f7ca000000,0x000000f7ca100000) (1024K)]
  0x0000023d895780b0 JavaThread "Exec process"                      [_thread_in_native, id=29528, stack(0x000000f7ca700000,0x000000f7ca800000) (1024K)]
  0x0000023d694ff9b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=4212, stack(0x000000f7caf00000,0x000000f7cb000000) (1024K)]
  0x0000023d88edcef0 JavaThread "Connection worker"                 [_thread_blocked, id=7608, stack(0x000000f7b6e00000,0x000000f7b6f00000) (1024K)]
  0x0000023d4fde4b60 JavaThread "pool-301-thread-1"                 [_thread_blocked, id=33348, stack(0x000000f7bbd00000,0x000000f7bbe00000) (1024K)]
  0x0000023d4fde65a0 JavaThread "Exec process"                      [_thread_in_native, id=8836, stack(0x000000f7c3400000,0x000000f7c3500000) (1024K)]
  0x0000023d69017fd0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20792, stack(0x000000f7c5400000,0x000000f7c5500000) (1024K)]
  0x0000023d694fc530 JavaThread "Connection worker"                 [_thread_blocked, id=30708, stack(0x000000f7c0e00000,0x000000f7c0f00000) (1024K)]
  0x0000023d4fde51f0 JavaThread "pool-306-thread-1"                 [_thread_blocked, id=28800, stack(0x000000f7c1100000,0x000000f7c1200000) (1024K)]
  0x0000023d4fde5f10 JavaThread "Exec process"                      [_thread_in_native, id=23724, stack(0x000000f7c1700000,0x000000f7c1800000) (1024K)]
  0x0000023d88edd580 JavaThread "Exec process Thread 2"             [_thread_blocked, id=37044, stack(0x000000f7c1f00000,0x000000f7c2000000) (1024K)]
  0x0000023d88edc1d0 JavaThread "Connection worker"                 [_thread_new, id=31612, stack(0x0000000000000000,0x0000000000000000) (0B)]
Total: 307

Other Threads:
  0x0000023d6c825920 VMThread "VM Thread"                           [id=3320, stack(0x000000f7b7300000,0x000000f7b7400000) (1024K)]
  0x0000023d6c7f4330 WatcherThread "VM Periodic Task Thread"        [id=5052, stack(0x000000f7b7200000,0x000000f7b7300000) (1024K)]
  0x0000023d6c7a6a50 WorkerThread "GC Thread#0"                     [id=8008, stack(0x000000f7b7100000,0x000000f7b7200000) (1024K)]
  0x0000023d4a0b3980 WorkerThread "GC Thread#1"                     [id=9824, stack(0x000000f7b7e00000,0x000000f7b7f00000) (1024K)]
  0x0000023d4a24f1e0 WorkerThread "GC Thread#2"                     [id=5016, stack(0x000000f7b7f00000,0x000000f7b8000000) (1024K)]
  0x0000023d4a24f590 WorkerThread "GC Thread#3"                     [id=10772, stack(0x000000f7b8000000,0x000000f7b8100000) (1024K)]
  0x0000023d4a24f940 WorkerThread "GC Thread#4"                     [id=19624, stack(0x000000f7b8100000,0x000000f7b8200000) (1024K)]
  0x0000023d4a24fcf0 WorkerThread "GC Thread#5"                     [id=11560, stack(0x000000f7b8200000,0x000000f7b8300000) (1024K)]
  0x0000023d4a4fed80 WorkerThread "GC Thread#6"                     [id=10452, stack(0x000000f7b8300000,0x000000f7b8400000) (1024K)]
  0x0000023d4a7357e0 WorkerThread "GC Thread#7"                     [id=8748, stack(0x000000f7b8b00000,0x000000f7b8c00000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  1712115 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000023d04000000-0x0000023d04ba0000-0x0000023d04ba0000), size 12189696, SharedBaseAddress: 0x0000023d04000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023d05000000-0x0000023d45000000, reserved size: 1073741824
Narrow klass base: 0x0000023d04000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 7502M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 17408K, used 883K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16384K, 3% used [0x00000000d5580000,0x00000000d560cde0,0x00000000d6580000)
  from space 1024K, 31% used [0x00000000d6580000,0x00000000d65d0000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 355328K, used 354985K [0x0000000080000000, 0x0000000095b00000, 0x00000000d5580000)
  object space 355328K, 99% used [0x0000000080000000,0x0000000095aaa748,0x0000000095b00000)
 Metaspace       used 82688K, committed 84608K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K

Card table byte_map: [0x0000023d6c120000,0x0000023d6c530000] _byte_map_base: 0x0000023d6bd20000

Marking Bits: (ParMarkBitMap*) 0x00007ff80a3e44a0
 Begin Bits: [0x0000023d00000000, 0x0000023d02000000)
 End Bits:   [0x0000023d02000000, 0x0000023d04000000)

Polling page: 0x0000023d6a570000

Metaspace:

Usage:
  Non-class:     71.09 MB used.
      Class:      9.66 MB used.
       Both:     80.75 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      72.12 MB ( 56%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      10.50 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      82.62 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  7.69 MB
       Class:  5.43 MB
        Both:  13.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 127.62 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2776.
num_arena_deaths: 972.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1322.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1425.
num_chunks_taken_from_freelist: 7311.
num_chunk_merges: 617.
num_chunk_splits: 4214.
num_chunks_enlarged: 2273.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=12964Kb max_used=12964Kb free=107035Kb
 bounds [0x0000023d77450000, 0x0000023d78100000, 0x0000023d7e980000]
CodeHeap 'profiled nmethods': size=120000Kb used=25746Kb max_used=33054Kb free=94253Kb
 bounds [0x0000023d6f980000, 0x0000023d719d0000, 0x0000023d76eb0000]
CodeHeap 'non-nmethods': size=5760Kb used=1422Kb max_used=1476Kb free=4337Kb
 bounds [0x0000023d76eb0000, 0x0000023d77120000, 0x0000023d77450000]
CodeCache: size=245760Kb, used=40132Kb, max_used=47494Kb, free=205625Kb
 total_blobs=14623, nmethods=13897, adapters=631, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1670.730 Thread 0x0000023d6c71df40 nmethod 19528 0x0000023d780ee390 code [0x0000023d780ee600, 0x0000023d780ef9c8]
Event: 1670.910 Thread 0x0000023d6c7233e0 19529       3       org.gradle.launcher.daemon.registry.DaemonStopEvent::occurredInLastHours (39 bytes)
Event: 1670.919 Thread 0x0000023d6c71df40 19530       4       com.google.common.collect.ImmutableList$Builder::add (34 bytes)
Event: 1670.922 Thread 0x0000023d6c71df40 nmethod 19530 0x0000023d780f0510 code [0x0000023d780f06c0, 0x0000023d780f0900]
Event: 1671.018 Thread 0x0000023d6c7233e0 nmethod 19529 0x0000023d712ea090 code [0x0000023d712ea340, 0x0000023d712eb088]
Event: 1671.018 Thread 0x0000023d6c7233e0 19531       3       java.io.RandomAccessFile::write (8 bytes)
Event: 1671.018 Thread 0x0000023d6c7233e0 nmethod 19531 0x0000023d70a1f810 code [0x0000023d70a1f9c0, 0x0000023d70a1faf8]
Event: 1671.024 Thread 0x0000023d6c7233e0 19532       3       java.util.LinkedHashMap$LinkedKeySet::toArray (22 bytes)
Event: 1671.025 Thread 0x0000023d6c7233e0 nmethod 19532 0x0000023d71039090 code [0x0000023d71039240, 0x0000023d71039428]
Event: 1671.188 Thread 0x0000023d6c7233e0 19533       1       org.gradle.process.internal.DefaultExecHandle::isDaemon (5 bytes)
Event: 1671.188 Thread 0x0000023d6c7233e0 nmethod 19533 0x0000023d780f0b10 code [0x0000023d780f0ca0, 0x0000023d780f0d70]
Event: 1671.189 Thread 0x0000023d6c7233e0 19534       3       java.lang.invoke.LambdaForm$MH/0x0000023d059f0c00::invoke (64 bytes)
Event: 1671.191 Thread 0x0000023d6c7233e0 nmethod 19534 0x0000023d71417e90 code [0x0000023d71418140, 0x0000023d71418fb8]
Event: 1671.195 Thread 0x0000023d6c7233e0 19535       3       org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::log (36 bytes)
Event: 1671.197 Thread 0x0000023d6c7233e0 nmethod 19535 0x0000023d71038b10 code [0x0000023d71038ce0, 0x0000023d71038ef8]
Event: 1671.197 Thread 0x0000023d6c7233e0 19536       3       org.gradle.internal.logging.progress.DefaultProgressLoggerFactory$ProgressLoggerImpl::assertRunning (63 bytes)
Event: 1671.199 Thread 0x0000023d6c7233e0 nmethod 19536 0x0000023d7029a590 code [0x0000023d7029a8c0, 0x0000023d7029bc90]
Event: 1671.378 Thread 0x0000023d6c71df40 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)
Event: 1671.605 Thread 0x0000023d6c7233e0 19538   !   3       com.esotericsoftware.kryo.io.Output::flush (57 bytes)
Event: 1671.605 Thread 0x0000023d6c7233e0 nmethod 19538 0x0000023d7108de10 code [0x0000023d7108dfe0, 0x0000023d7108e338]

GC Heap History (20 events):
Event: 1665.933 GC heap before
{Heap before GC invocations=7956 (full 5):
 PSYoungGen      total 12288K, used 12288K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000d5580000,0x00000000d6100000,0x00000000d6100000)
  from space 512K, 100% used [0x00000000d6300000,0x00000000d6380000,0x00000000d6380000)
  to   space 512K, 0% used [0x00000000d6380000,0x00000000d6380000,0x00000000d6400000)
 ParOldGen       total 344576K, used 344307K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 99% used [0x0000000080000000,0x000000009503cd18,0x0000000095080000)
 Metaspace       used 82528K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1665.937 GC heap after
{Heap after GC invocations=7956 (full 5):
 PSYoungGen      total 12288K, used 512K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6100000)
  from space 512K, 100% used [0x00000000d6380000,0x00000000d6400000,0x00000000d6400000)
  to   space 1024K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6300000)
 ParOldGen       total 345088K, used 344611K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 99% used [0x0000000080000000,0x0000000095088d18,0x0000000095100000)
