#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=37232, tid=29512
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAGARAJU\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 17:44:28 2026 India Standard Time elapsed time: 216.834117 seconds (0d 0h 3m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001b240915470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29512, stack(0x0000007952300000,0x0000007952400000) (1024K)]


Current CompileTask:
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000001b23d4b0000,0x000001b23d5b0000] _byte_map_base: 0x000001b23cdb0000

Marking Bits: (CMBitMap*) 0x000001b228b8b150
 Bits: [0x000001b23d5b0000, 0x000001b23ddb0000)

Polling page: 0x000001b228c40000

Metaspace:

Usage:
  Non-class:     23.38 MB used.
      Class:      3.38 MB used.
       Both:     26.76 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      23.69 MB ( 37%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       3.62 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      27.31 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  7.66 MB
       Class:  12.31 MB
        Both:  19.97 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 790.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 437.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1488.
num_chunk_merges: 3.
num_chunk_splits: 966.
num_chunks_enlarged: 650.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1830Kb max_used=1830Kb free=118169Kb
 bounds [0x000001b235b50000, 0x000001b235dc0000, 0x000001b23d080000]
CodeHeap 'profiled nmethods': size=120000Kb used=6783Kb max_used=6783Kb free=113216Kb
 bounds [0x000001b22e080000, 0x000001b22e720000, 0x000001b2355b0000]
CodeHeap 'non-nmethods': size=5760Kb used=1414Kb max_used=1444Kb free=4345Kb
 bounds [0x000001b2355b0000, 0x000001b235820000, 0x000001b235b50000]
CodeCache: size=245760Kb, used=10027Kb, max_used=10057Kb, free=235730Kb
 total_blobs=4078, nmethods=3506, adapters=476, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 212.775 Thread 0x000001b24091a680 nmethod 3500 0x000001b22e71d110 code [0x000001b22e71d340, 0x000001b22e71db80]
Event: 212.866 Thread 0x000001b24091a680 3501       3       java.lang.invoke.LambdaForm$Name::<init> (52 bytes)
Event: 212.866 Thread 0x000001b24091a680 nmethod 3501 0x000001b22e71dd90 code [0x000001b22e71df60, 0x000001b22e71e160]
Event: 212.872 Thread 0x000001b24091a680 3502       3       java.lang.invoke.MethodType::invokers (27 bytes)
Event: 212.872 Thread 0x000001b24091a680 nmethod 3502 0x000001b22e71e290 code [0x000001b22e71e460, 0x000001b22e71e888]
Event: 212.873 Thread 0x000001b240915470 3503       4       java.lang.invoke.LambdaForm::internArgument (85 bytes)
Event: 212.877 Thread 0x000001b240915470 nmethod 3503 0x000001b235d16490 code [0x000001b235d16640, 0x000001b235d167d8]
Event: 212.896 Thread 0x000001b24091a680 3504       3       java.lang.invoke.InvokerBytecodeGenerator::methodPrologue (29 bytes)
Event: 212.897 Thread 0x000001b24091a680 nmethod 3504 0x000001b22e71e990 code [0x000001b22e71eb60, 0x000001b22e71ee88]
Event: 212.901 Thread 0x000001b24091a680 3505       3       java.lang.invoke.InvokerBytecodeGenerator::emitReturn (107 bytes)
Event: 212.902 Thread 0x000001b24091a680 nmethod 3505 0x000001b22e71f010 code [0x000001b22e71f220, 0x000001b22e71f6d0]
Event: 212.905 Thread 0x000001b240915470 3506       4       jdk.internal.org.objectweb.asm.Type::getArgumentsAndReturnSizes (140 bytes)
Event: 212.928 Thread 0x000001b240915470 nmethod 3506 0x000001b235d16990 code [0x000001b235d16bc0, 0x000001b235d17410]
Event: 212.928 Thread 0x000001b240915470 3507       4       java.lang.invoke.MemberName::getMethodOrFieldType (72 bytes)
Event: 212.941 Thread 0x000001b240915470 nmethod 3507 0x000001b235d17b10 code [0x000001b235d17d40, 0x000001b235d183f8]
Event: 213.024 Thread 0x000001b240915470 3508       4       java.lang.ref.Cleaner::register (25 bytes)
Event: 213.050 Thread 0x000001b240915470 nmethod 3508 0x000001b235d18890 code [0x000001b235d18a80, 0x000001b235d19700]
Event: 213.170 Thread 0x000001b240915470 3509   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 213.198 Thread 0x000001b24091a680 3510       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::isPeriodic (15 bytes)
Event: 213.199 Thread 0x000001b24091a680 nmethod 3510 0x000001b22e71f910 code [0x000001b22e71faa0, 0x000001b22e71fc08]

GC Heap History (6 events):
Event: 10.779 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 7646K, committed 7808K, reserved 393216K
  class space    used 691K, committed 768K, reserved 327680K
}
Event: 11.197 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10367K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 7646K, committed 7808K, reserved 393216K
  class space    used 691K, committed 768K, reserved 327680K
}
Event: 15.339 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 41087K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 11555K, committed 11776K, reserved 393216K
  class space    used 1236K, committed 1344K, reserved 327680K
}
Event: 15.347 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11891K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 11555K, committed 11776K, reserved 393216K
  class space    used 1236K, committed 1344K, reserved 327680K
}
Event: 30.106 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 82547K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 2 survivors (2048K)
 Metaspace       used 21151K, committed 21504K, reserved 393216K
  class space    used 2484K, committed 2624K, reserved 327680K
}
Event: 30.121 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 21231K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 21151K, committed 21504K, reserved 393216K
  class space    used 2484K, committed 2624K, reserved 327680K
}

Dll operation events (20 events):
Event: 7.347 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 7.350 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 7.399 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 7.399 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 9.962 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 9.962 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 11.293 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 11.295 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 11.764 Attempting to load shared library C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 11.767 Loaded shared library C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 11.776 Attempting to load shared library C:\Users\NAGARAJU\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 11.784 Loaded shared library C:\Users\NAGARAJU\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 19.144 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 19.145 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 19.151 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 19.154 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 19.871 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 19.876 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 21.018 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 21.057 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 197.988 Thread 0x000001b245d2ba60 DEOPT PACKING pc=0x000001b235bdd214 sp=0x00000079532fbc30
Event: 197.988 Thread 0x000001b245d2ba60 DEOPT UNPACKING pc=0x000001b2356043a2 sp=0x00000079532fbc00 mode 2
Event: 200.131 Thread 0x000001b245d2ba60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b235b7cd90 relative=0x00000000000000f0
Event: 200.131 Thread 0x000001b245d2ba60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b235b7cd90 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 200.131 Thread 0x000001b245d2ba60 DEOPT PACKING pc=0x000001b235b7cd90 sp=0x00000079532fca50
Event: 200.131 Thread 0x000001b245d2ba60 DEOPT UNPACKING pc=0x000001b2356043a2 sp=0x00000079532fc990 mode 2
Event: 201.690 Thread 0x000001b245d2ba60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b235cd87a8 relative=0x0000000000000568
Event: 201.690 Thread 0x000001b245d2ba60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b235cd87a8 method=java.util.ArrayList.grow(I)[Ljava/lang/Object; @ 17 c2
Event: 201.690 Thread 0x000001b245d2ba60 DEOPT PACKING pc=0x000001b235cd87a8 sp=0x00000079532fd6c0
Event: 201.690 Thread 0x000001b245d2ba60 DEOPT UNPACKING pc=0x000001b2356043a2 sp=0x00000079532fd678 mode 2
Event: 206.132 Thread 0x000001b245d2c0f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b235ccfa9c relative=0x000000000000007c
Event: 206.132 Thread 0x000001b245d2c0f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b235ccfa9c method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 60 c2
Event: 206.132 Thread 0x000001b245d2c0f0 DEOPT PACKING pc=0x000001b235ccfa9c sp=0x00000079533ff300
Event: 206.132 Thread 0x000001b245d2c0f0 DEOPT UNPACKING pc=0x000001b2356043a2 sp=0x00000079533ff280 mode 2
Event: 206.252 Thread 0x000001b245d2ba60 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001b235d00a18 relative=0x00000000000004b8
Event: 206.252 Thread 0x000001b245d2ba60 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001b235d00a18 method=java.io.File.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 206.252 Thread 0x000001b245d2ba60 DEOPT PACKING pc=0x000001b235d00a18 sp=0x00000079532fd810
Event: 206.252 Thread 0x000001b245d2ba60 DEOPT UNPACKING pc=0x000001b2356043a2 sp=0x00000079532fd7c8 mode 2
Event: 211.481 Thread 0x000001b245d2ba60 DEOPT PACKING pc=0x000001b22e166d59 sp=0x00000079532fb6f0
Event: 211.481 Thread 0x000001b245d2ba60 DEOPT UNPACKING pc=0x000001b235604b42 sp=0x00000079532fab88 mode 0

Classes loaded (20 events):
Event: 204.821 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL
Event: 204.821 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL done
Event: 206.950 Loading class java/util/function/LongFunction
Event: 206.950 Loading class java/util/function/LongFunction done
Event: 208.144 Loading class java/security/InvalidKeyException
Event: 208.144 Loading class java/security/KeyException
Event: 208.144 Loading class java/security/KeyException done
Event: 208.144 Loading class java/security/InvalidKeyException done
Event: 211.571 Loading class java/util/regex/Pattern$Dollar
Event: 211.573 Loading class java/util/regex/Pattern$Dollar done
Event: 211.985 Loading class java/io/ObjectInputStream
Event: 212.034 Loading class java/io/ObjectInput
Event: 212.035 Loading class java/io/ObjectInput done
Event: 212.035 Loading class java/io/ObjectStreamConstants
Event: 212.036 Loading class java/io/ObjectStreamConstants done
Event: 212.036 Loading class java/io/ObjectInputStream done
Event: 212.196 Loading class java/io/ObjectOutputStream
Event: 212.201 Loading class java/io/ObjectOutput
Event: 212.201 Loading class java/io/ObjectOutput done
Event: 212.201 Loading class java/io/ObjectOutputStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 200.131 Thread 0x000001b245d2ba60 Implicit null exception at 0x000001b235b7cce6 to 0x000001b235b7cd86
Event: 200.615 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4e0018}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed4e0018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 202.169 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed15ce20}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 203.666 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed1c9d60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed1c9d60) 
thrown [s\src\hotspot\share\interpreter\lin
Event: 203.972 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed1f2920}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed1f2920) 
thrown [s\src\hotspot\sha
Event: 204.074 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed01c7a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed01c7a0) 
thrown 
Event: 204.121 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed047838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000
Event: 204.157 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed073cc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 204.247 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed0a2128}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 204.479 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed0cff00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 204.651 Thread 0x000001b245d2ba60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed0ff6e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
